java -jar RankLib-2.14.jar -train ../data/experiment/prod_train.txt -test ../data/experiment/prod_test.txt -validate ../data/experiment/prod_validate.txt -ranker 6 -metric2t MAP -metric2T MAP -save ../model/experiment/model_prod.txt -gmax 1

Discard orig. features
Training data:	../data/experiment/prod_train.txt
Test data:	../data/experiment/prod_test.txt
Validation data:	../data/experiment/prod_validate.txt
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No
Model file: ../model/experiment/model_prod.txt

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Min leaf support: 1
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [../data/experiment/prod_train.txt]... [Done.]            
(152 ranked lists, 7600 entries read)
Reading feature file [../data/experiment/prod_validate.txt]... [Done.]            
(75 ranked lists, 3750 entries read)
Reading feature file [../data/experiment/prod_test.txt]... [Done.]            
(77 ranked lists, 3850 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
106     | 0.6487    | 0.622     | 
107     | 0.649     | 0.6212    | 
108     | 0.6487    | 0.6213    | 
109     | 0.6491    | 0.623     | 
110     | 0.6489    | 0.6223    | 
111     | 0.6484    | 0.6221    | 
112     | 0.6486    | 0.6232    | 
113     | 0.6479    | 0.6231    | 
114     | 0.6471    | 0.6225    | 
115     | 0.6469    | 0.6235    | 
116     | 0.6467    | 0.6226    | 
117     | 0.6468    | 0.6245    | 
118     | 0.6469    | 0.6238    | 
119     | 0.6459    | 0.6241    | 
120     | 0.6459    | 0.6232    | 
121     | 0.6459    | 0.6235    | 
122     | 0.6456    | 0.6231    | 
123     | 0.6446    | 0.6224    | 
124     | 0.6453    | 0.6247    | 
125     | 0.6448    | 0.6238    | 
126     | 0.6447    | 0.6238    | 
127     | 0.6452    | 0.6241    | 
128     | 0.6444    | 0.6244    | 
129     | 0.6439    | 0.6249    | 
130     | 0.6432    | 0.6235    | 
131     | 0.6429    | 0.6244    | 
132     | 0.6424    | 0.6249    | 
133     | 0.6425    | 0.6245    | 
134     | 0.6423    | 0.6236    | 
---------------------------------
Finished sucessfully.
MAP on training data: 0.6343
MAP on validation data: 0.6418
---------------------------------
MAP on test data: 0.5908

Model saved to: ../model/experiment/model_prod.txt
